OLG_L4_5_L5_6,L4_5,OLG,RELN,L5_6,L4_5_RELN,OLG_L5_6,L4_5_L5_6,OLG_L4_5,RELN_L5_6,OLG_L4_5_RELN_L5_6,OLG_RELN,L5_6_RELN,OLG_L4_5_RELN,OLG_L5_6_RELN,L4_5_L5_6_RELN
-0.930259079475025,-0.538341767848482,-0.950442743722882,-0.390634165573292,-0.200547286729423,-0.501391786710198,-0.926865292932001,-0.395658138461589,-0.947290427719768,-0.219369991281722,-1.35315702776228,-1.09415700807922,-0.219369991281722,-1.27050804000667,-1.09915284426208,-0.384456721839585
-0.952486688700943,0.0667665459268912,-0.175562520429962,0.275243017101617,-0.149645350262826,0.369243623711599,-0.446698294427833,0.13616697974868,-0.653901432352285,0.176751432075452,-0.625265881895966,0.397232990503502,0.176751432075452,-0.291842840400533,0.164903027287904,0.341857925506576
-0.305793821222849,0.0793217552502214,0.122738533351108,0.42966983078874,-0.0641788209725307,0.376889412211501,-0.41661745709954,-0.240377245662505,0.234147521699629,0.229682817956032,1.08691246703843,0.633762658032507,0.229682817956032,1.51606416416858,0.12030908858284,0.00104818061134047
2.59043548247906,1.3894932088752,1.31287678024946,0.868238079133732,1.91362033230543,0.822046265392954,2.372219142359,1.88022258609641,1.49924302412479,1.3054212262027,0.632182940535493,0.222837970323999,1.3054212262027,-0.444615931717679,1.24945510092503,1.43297391107234
0.44086222588655,0.345499529965765,0.214444187965598,0.340933180865804,0.587057042677063,0.232717163169355,0.207222937220587,0.314394941106162,0.436058229453158,0.43716674145646,0.113332691761621,-0.119625736824802,0.43716674145646,0.126348137985624,-0.155057885135995,0.238506754322943
0.237931078500025,0.891668700235962,0.675132674263983,0.835911072059418,1.00037829587775,0.678981179883303,-0.0859905605884624,0.470095841911472,0.988750240139053,0.764334770044961,-0.570457496241444,0.0966082120902867,0.764334770044961,0.336193789397909,-0.742067780079203,0.363705407804047
-2.23103062089147,-1.39487953748314,-1.73789096648123,-0.986930047075885,-1.21410252440367,-1.16407365734878,-2.40646129228612,-1.66561778175135,-1.55018802277488,-1.03872393820608,-1.70505964638045,-1.57297409391427,-1.03872393820608,-0.914107867921183,-2.28561477730435,-1.47716654678621
0.289763548198389,0.112520887481769,0.264027472187649,0.101960600142504,0.103934642415534,0.0221534917914225,-0.0597898705218103,-0.19396996840235,0.599748166933645,0.00815746092403499,0.49128696603666,0.0695389940241919,0.00815746092403499,0.78856870936487,-0.282794060531543,-0.226550484703292
-0.105026850519703,0.346205723868412,0.494377516545477,-0.105468961569454,0.0687453934117557,-0.0866912264657894,-0.245215053901436,-0.118269073588145,0.633612979426097,-0.309731416068637,-1.66795860241686,-0.240138770957223,-0.309731416068637,-0.662193754030476,-1.07408424883655,-0.375549660671897
-1.50983455064593,-1.5688960608855,-1.12681698647006,-1.5632172344172,-2.02830281276948,-1.45131401044635,-1.4761018163281,-1.85367808342944,-1.14690927768599,-1.84856639395984,-0.694601292580915,-0.707253893803436,-1.84856639395984,-0.323455996641015,-1.0518159854751,-1.74353571188561
0.51439833514917,0.217369327518861,-0.0624340918697935,0.136036323058074,0.498259655191576,0.219371599288589,0.93737387288098,0.924302648571096,-0.47777904775726,0.478637747733603,-0.18615927940364,-0.0584103579370549,0.478637747733603,-1.20536539941843,0.985913596952988,0.854697528298853
